!SESSION 2019-03-05 20:06:19.392 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk

!ENTRY org.eclipse.ui 2 0 2019-03-05 20:06:23.714
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-05 20:06:23.714
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-03-05 20:06:25.403
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-05 20:06:25.403
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:37.854
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:37.855
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:40.919
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:40.920
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:40.921
!MESSAGE XSCT Command: [setws F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:40.923
!MESSAGE XSCT command with result: [setws F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:40.990
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:46.883
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:46.895
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 20:06:46.898
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app empty_application -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:24:25.087
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app empty_application -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:24:28.234
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app lwip_echo_server -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:24:28.493
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app lwip_echo_server -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:49.401
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app empty_application -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:49.454
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app empty_application -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:52.674
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf -sw AXI_DMA_LWIP_bsp -dir F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp -processor ps7_cortexa9_0 -os standalone -app empty_application], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:52.744
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf -sw AXI_DMA_LWIP_bsp -dir F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp -processor ps7_cortexa9_0 -os standalone -app empty_application], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:52.815
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:52.817
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:52.818
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:52.821
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:52.822
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:58.400
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:58.877
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:58.881
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:58.882
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:58.884
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:58.923
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:58.931
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.5",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.6",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.5",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:59.136
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:59.139
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:59.140
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:59.143
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:59.207
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:59.209
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:59.251
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:25:59.253
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:26:01.018
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:26:01.022
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:26:01.022
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:26:01.025
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:26:01.025
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:26:01.030
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.5",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.6",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.5",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:26:01.031
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:26:01.033
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:26:01.038
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:26:01.041
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:26:01.042
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:26:01.044
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:26:01.089
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_wrapper_hw_platform_0/system.hdf F:/ZYNQ7020/FPGA_EXAMPLE/AXI_DMA_LWIP/AXI_DMA_LWIP.sdk/AXI_DMA_LWIP_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-05 21:26:01.095
